#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"482","        UPDATE public.listings"
"487","        UPDATE public.listings"
"979","CREATE TABLE IF NOT EXISTS ""public"".""geo_locations"" ("
"990","ALTER TABLE ""public"".""geo_locations"" OWNER TO ""postgres"";"
"1243","CREATE TABLE IF NOT EXISTS ""public"".""listings"" ("
"1256","    CONSTRAINT ""listings_rent_amount_check"" CHECK ((""rent_amount"" >= (0)::numeric)),"
"1257","    CONSTRAINT ""listings_scope_unit_consistency"" CHECK ((((""scope"" = 'property'::""public"".""listing_scope"") AND (""unit_id"" IS NULL)) OR ((""scope"" = 'unit'::""public"".""listing_scope"") AND (""unit_id"" IS NOT NULL))))"
"1261","ALTER TABLE ""public"".""listings"" OWNER TO ""postgres"";"
"1675","CREATE TABLE IF NOT EXISTS ""public"".""saved_properties"" ("
"1683","ALTER TABLE ""public"".""saved_properties"" OWNER TO ""postgres"";"
"2016","ALTER TABLE ONLY ""public"".""geo_locations"""
"2017","    ADD CONSTRAINT ""geo_locations_pkey"" PRIMARY KEY (""id"");"
"2086","ALTER TABLE ONLY ""public"".""listings"""
"2087","    ADD CONSTRAINT ""listings_pkey"" PRIMARY KEY (""id"");"
"2186","ALTER TABLE ONLY ""public"".""saved_properties"""
"2187","    ADD CONSTRAINT ""saved_properties_pkey"" PRIMARY KEY (""id"");"
"2231","ALTER TABLE ONLY ""public"".""saved_properties"""
"2376","CREATE INDEX ""idx_geo_locations_full_label_trgm"" ON ""public"".""geo_locations"" USING ""gin"" (""full_label"" ""public"".""gin_trgm_ops"");"
"2380","CREATE INDEX ""idx_geo_locations_name_trgm"" ON ""public"".""geo_locations"" USING ""gin"" (""name"" ""public"".""gin_trgm_ops"");"
"2384","CREATE INDEX ""idx_geo_locations_type"" ON ""public"".""geo_locations"" USING ""btree"" (""type"");"
"2456","CREATE INDEX ""idx_listings_landlord_created"" ON ""public"".""listings"" USING ""btree"" (""landlord_id"", ""created_at"" DESC);"
"2460","CREATE INDEX ""idx_listings_property"" ON ""public"".""listings"" USING ""btree"" (""property_id"");"
"2464","CREATE INDEX ""idx_listings_status"" ON ""public"".""listings"" USING ""btree"" (""status"");"
"2468","CREATE INDEX ""idx_listings_unit"" ON ""public"".""listings"" USING ""btree"" (""unit_id"");"
"2644","CREATE INDEX ""idx_saved_properties_user"" ON ""public"".""saved_properties"" USING ""btree"" (""user_id"");"
"2772","CREATE OR REPLACE TRIGGER ""trg_listings_updated_at"" BEFORE UPDATE ON ""public"".""listings"" FOR EACH ROW EXECUTE FUNCTION ""public"".""update_updated_at""();"
"3111","ALTER TABLE ONLY ""public"".""listings"""
"3112","    ADD CONSTRAINT ""listings_landlord_id_fkey"" FOREIGN KEY (""landlord_id"") REFERENCES ""public"".""profiles""(""id"") ON DELETE CASCADE;"
"3116","ALTER TABLE ONLY ""public"".""listings"""
"3117","    ADD CONSTRAINT ""listings_property_id_fkey"" FOREIGN KEY (""property_id"") REFERENCES ""public"".""properties""(""id"") ON DELETE CASCADE;"
"3121","ALTER TABLE ONLY ""public"".""listings"""
"3122","    ADD CONSTRAINT ""listings_unit_id_fkey"" FOREIGN KEY (""unit_id"") REFERENCES ""public"".""units""(""id"") ON DELETE CASCADE;"
"3321","ALTER TABLE ONLY ""public"".""saved_properties"""
"3322","    ADD CONSTRAINT ""saved_properties_property_id_fkey"" FOREIGN KEY (""property_id"") REFERENCES ""public"".""properties""(""id"") ON DELETE CASCADE;"
"3326","ALTER TABLE ONLY ""public"".""saved_properties"""
"3327","    ADD CONSTRAINT ""saved_properties_user_id_fkey"" FOREIGN KEY (""user_id"") REFERENCES ""public"".""profiles""(""id"") ON DELETE CASCADE;"
"3554","CREATE POLICY ""Geo locations are viewable by everyone"" ON ""public"".""geo_locations"" FOR SELECT USING (true);"
"3575","CREATE POLICY ""Landlords can create own listings"" ON ""public"".""listings"" FOR INSERT WITH CHECK ((""auth"".""uid""() = ""landlord_id""));"
"3590","CREATE POLICY ""Landlords can delete own listings"" ON ""public"".""listings"" FOR DELETE USING ((""auth"".""uid""() = ""landlord_id""));"
"3744","CREATE POLICY ""Landlords can update own listings"" ON ""public"".""listings"" FOR UPDATE USING ((""auth"".""uid""() = ""landlord_id"")) WITH CHECK ((""auth"".""uid""() = ""landlord_id""));"
"3827","CREATE POLICY ""Landlords can view own listings"" ON ""public"".""listings"" FOR SELECT USING ((""auth"".""uid""() = ""landlord_id""));"
"3977","CREATE POLICY ""Published listings are viewable by everyone"" ON ""public"".""listings"" FOR SELECT USING ((""status"" = 'published'::""public"".""listing_status""));"
"4223","CREATE POLICY ""Users can save properties"" ON ""public"".""saved_properties"" FOR INSERT WITH CHECK ((""auth"".""uid""() = ""user_id""));"
"4240","CREATE POLICY ""Users can unsave properties"" ON ""public"".""saved_properties"" FOR DELETE USING ((""auth"".""uid""() = ""user_id""));"
"4280","CREATE POLICY ""Users can view own saved properties"" ON ""public"".""saved_properties"" FOR SELECT USING ((""auth"".""uid""() = ""user_id""));"
"4342","ALTER TABLE ""public"".""geo_locations"" ENABLE ROW LEVEL SECURITY;"
"4375","ALTER TABLE ""public"".""listings"" ENABLE ROW LEVEL SECURITY;"
"4429","ALTER TABLE ""public"".""saved_properties"" ENABLE ROW LEVEL SECURITY;"
"5055","GRANT ALL ON TABLE ""public"".""geo_locations"" TO ""anon"";"
"5056","GRANT ALL ON TABLE ""public"".""geo_locations"" TO ""authenticated"";"
"5057","GRANT ALL ON TABLE ""public"".""geo_locations"" TO ""service_role"";"
"5121","GRANT ALL ON TABLE ""public"".""listings"" TO ""anon"";"
"5122","GRANT ALL ON TABLE ""public"".""listings"" TO ""authenticated"";"
"5123","GRANT ALL ON TABLE ""public"".""listings"" TO ""service_role"";"
"5229","GRANT ALL ON TABLE ""public"".""saved_properties"" TO ""anon"";"
"5230","GRANT ALL ON TABLE ""public"".""saved_properties"" TO ""authenticated"";"
"5231","GRANT ALL ON TABLE ""public"".""saved_properties"" TO ""service_role"";"
